"TARGET_FLAG_PRED","TARGET_AMT_PRED","TARGET_FLAG_PROB"
0,0,0.1382
0,0,0.2618
0,0,0.1178
0,0,0.2661
0,0,0.1548
0,0,0.1804
0,0,0.4093
0,0,0.3972
0,0,0.026
0,0,0.1411
0,0,0.0288
1,4479.986,0.5915
1,3974.8245,0.8672
0,0,0.1401
0,0,0.0458
1,4425.7023,0.6119
1,3641.281,0.6446
0,0,0.1923
1,3520.9905,0.581
0,0,0.4009
0,0,0.118
0,0,0.3763
0,0,0.0498
0,0,0.3956
0,0,0.3177
0,0,0.3858
0,0,0.4447
0,0,0.3393
0,0,0.0643
0,0,0.159
0,0,0.1112
0,0,0.4039
0,0,0.1
0,0,0.1835
0,0,0.1829
0,0,0.0569
0,0,0.2366
0,0,0.1511
0,0,0.1126
1,4221.5784,0.6094
0,0,0.3289
1,4266.2898,0.5552
0,0,0.0235
1,3958.6446,0.5681
0,0,0.0065
0,0,0.1904
0,0,0.0617
0,0,0.4551
0,0,0.015
1,3894.9342,0.6267
0,0,0.1799
0,0,0.3344
1,3824.6745,0.8241
0,0,0.0702
0,0,0.3005
0,0,0.2255
0,0,0.3747
0,0,0.4266
0,0,0.1021
1,3676.1831,0.559
0,0,0.0164
0,0,0.0534
0,0,0.3827
0,0,0.1215
0,0,0.0586
0,0,0.3834
1,3810.3551,0.7784
1,4692.9186,0.5965
0,0,0.2266
0,0,0.0573
0,0,0.0209
0,0,0.2106
1,3941.5829,0.6673
0,0,0.3633
1,3681.8246,0.7062
0,0,0.2398
0,0,0.3993
0,0,0.3097
0,0,0.1889
0,0,0.0606
1,3306.714,0.5313
0,0,0.4069
0,0,0.4119
0,0,0.0565
1,4094.8076,0.5062
1,4370.1604,0.5316
0,0,0.3078
0,0,0.278
0,0,0.0494
1,4085.8383,0.7054
0,0,0.0883
0,0,0.0779
0,0,0.0344
0,0,0.1038
0,0,0.0571
0,0,0.2052
0,0,0.0095
0,0,0.3321
0,0,0.3505
0,0,0.1613
0,0,0.3941
1,4299.8972,0.5936
1,3709.6984,0.6189
1,3883.9416,0.661
0,0,0.1255
0,0,0.1053
0,0,0.2036
0,0,0.0896
0,0,0.3984
0,0,0.2996
1,3750.6464,0.6425
0,0,0.0318
0,0,0.2256
0,0,0.2155
1,3827.1312,0.6362
0,0,0.0539
0,0,0.0147
1,4033.7438,0.6654
1,3151.4425,0.5225
0,0,0.1383
0,0,0.2336
1,3738.8821,0.8366
1,4076.7449,0.6196
0,0,0.4199
0,0,0.235
1,3512.8886,0.5234
0,0,0.3583
0,0,0.2544
0,0,0.2187
0,0,0.0935
0,0,0.0843
0,0,0.1328
0,0,0.1637
0,0,0.0694
0,0,0.1055
0,0,0.2756
1,4156.4326,0.7783
